Industry,Year,Product,Count
Casino/Card Club,2014,Credit Card,1
Casino/Card Club - Card Club,2014,Credit Card,3
Casino/Card Club - Card Club,2014,Debit Card,2
Casino/Card Club - Card Club,2014,Other,3
Casino/Card Club - Other Casino/Card Club,2014,Credit Card,1
Casino/Card Club - State Licensed Casino,2014,Bonds/Notes,7
Casino/Card Club - State Licensed Casino,2014,Commercial Paper,2
Casino/Card Club - State Licensed Casino,2014,Credit Card,648
Casino/Card Club - State Licensed Casino,2014,Debit Card,72
Casino/Card Club - State Licensed Casino,2014,Forex Transactions,1
Casino/Card Club - State Licensed Casino,2014,Other,34
Casino/Card Club - State Licensed Casino,2014,Prepaid Access,2
Casino/Card Club - Tribal Authorized Casino,2014,Credit Card,155
Casino/Card Club - Tribal Authorized Casino,2014,Debit Card,65
Casino/Card Club - Tribal Authorized Casino,2014,Other,14
Casino/Card Club - Tribal Authorized Casino,2014,Prepaid Access,1
Casino/Card Club - Tribal Authorized Casino,2014,"Swap, Hybrid, or Other Derivative",1
Depository Institution,2014,Bonds/Notes,227
Depository Institution,2014,Commercial Mortgage,456
Depository Institution,2014,Commercial Paper,638
Depository Institution,2014,Credit Card,85921
Depository Institution,2014,Debit Card,53191
Depository Institution,2014,Forex Transactions,366
Depository Institution,2014,Futures/Options on Futures,16
Depository Institution,2014,Hedge Fund,25
Depository Institution,2014,Home Equity Line of Credit,4865
Depository Institution,2014,Home Equity Loan,1559
Depository Institution,2014,Insurance/Annuity Products,740
Depository Institution,2014,Microcap Securities,176
Depository Institution,2014,Mutual Fund,184
Depository Institution,2014,Options on Securities,27
Depository Institution,2014,Other,185564
Depository Institution,2014,Prepaid Access,8588
Depository Institution,2014,Residential Mortgage,29053
Depository Institution,2014,Security Futures Products,35
Depository Institution,2014,Stocks,154
Depository Institution,2014,"Swap, Hybrid, or Other Derivative",20
Housing Government Sponsored Enterprise GSE,2014,Bonds/Notes,1
Housing Government Sponsored Enterprise GSE,2014,Other,1
Housing Government Sponsored Enterprise GSE,2014,Residential Mortgage,89
Insurance Company,2014,Commercial Mortgage,2
Insurance Company,2014,Credit Card,13
Insurance Company,2014,Debit Card,5
Insurance Company,2014,Insurance/Annuity Products,1118
Insurance Company,2014,Microcap Securities,3
Insurance Company,2014,Mutual Fund,4
Insurance Company,2014,Other,145
Insurance Company,2014,Prepaid Access,2
Insurance Company,2014,Residential Mortgage,1
Insurance Company,2014,Stocks,1
Loan or Finance Company,2014,Home Equity Loan,1
Loan or Finance Company,2014,Insurance/Annuity Products,1
Loan or Finance Company,2014,Other,2
Loan or Finance Company,2014,Residential Mortgage,60
Money Services Business (MSB),2014,Bonds/Notes,8
Money Services Business (MSB),2014,Commercial Paper,46
Money Services Business (MSB),2014,Credit Card,5209
Money Services Business (MSB),2014,Debit Card,10173
Money Services Business (MSB),2014,Forex Transactions,580
Money Services Business (MSB),2014,Home Equity Line of Credit,10
Money Services Business (MSB),2014,Home Equity Loan,4
Money Services Business (MSB),2014,Insurance/Annuity Products,8
Money Services Business (MSB),2014,Microcap Securities,4
Money Services Business (MSB),2014,Mutual Fund,17
Money Services Business (MSB),2014,Options on Securities,1
Money Services Business (MSB),2014,Other,222370
Money Services Business (MSB),2014,Prepaid Access,23641
Money Services Business (MSB),2014,Residential Mortgage,10
Money Services Business (MSB),2014,Security Futures Products,1
Money Services Business (MSB),2014,Stocks,3
Other,2014,Bonds/Notes,51
Other,2014,Commercial Mortgage,8
Other,2014,Commercial Paper,4
Other,2014,Credit Card,17528
Other,2014,Debit Card,641
Other,2014,Forex Transactions,21
Other,2014,Futures/Options on Futures,1
Other,2014,Hedge Fund,3
Other,2014,Home Equity Line of Credit,14
Other,2014,Home Equity Loan,10
Other,2014,Insurance/Annuity Products,12
Other,2014,Microcap Securities,210
Other,2014,Mutual Fund,698
Other,2014,Options on Securities,20
Other,2014,Other,3136
Other,2014,Prepaid Access,3232
Other,2014,Residential Mortgage,3443
Other,2014,Security Futures Products,2
Other,2014,Stocks,414
Securities/Futures,2014,Bonds/Notes,166
Securities/Futures,2014,Commercial Mortgage,3
Securities/Futures,2014,Credit Card,75
Securities/Futures,2014,Debit Card,1003
Securities/Futures,2014,Forex Transactions,107
Securities/Futures,2014,Futures/Options on Futures,33
Securities/Futures,2014,Hedge Fund,14
Securities/Futures,2014,Home Equity Line of Credit,3
Securities/Futures,2014,Home Equity Loan,2
Securities/Futures,2014,Insurance/Annuity Products,101
Securities/Futures,2014,Microcap Securities,1823
Securities/Futures,2014,Mutual Fund,1477
Securities/Futures,2014,Options on Securities,215
Securities/Futures,2014,Other,801
Securities/Futures,2014,Prepaid Access,28
Securities/Futures,2014,Residential Mortgage,8
Securities/Futures,2014,Security Futures Products,9
Securities/Futures,2014,Stocks,7091
Securities/Futures,2014,"Swap, Hybrid, or Other Derivative",11
Casino/Card Club - Card Club,2015,Credit Card,10
Casino/Card Club - Card Club,2015,Debit Card,2
Casino/Card Club - State Licensed Casino,2015,Bonds/Notes,1
Casino/Card Club - State Licensed Casino,2015,Commercial Mortgage,1
Casino/Card Club - State Licensed Casino,2015,Commercial Paper,2
Casino/Card Club - State Licensed Casino,2015,Credit Card,723
Casino/Card Club - State Licensed Casino,2015,Debit Card,86
Casino/Card Club - State Licensed Casino,2015,Forex Transactions,2
Casino/Card Club - State Licensed Casino,2015,Other,64
Casino/Card Club - State Licensed Casino,2015,Prepaid Access,10
Casino/Card Club - Tribal Authorized Casino,2015,Commercial Paper,1
Casino/Card Club - Tribal Authorized Casino,2015,Credit Card,339
Casino/Card Club - Tribal Authorized Casino,2015,Debit Card,191
Casino/Card Club - Tribal Authorized Casino,2015,Other,11
Casino/Card Club - Tribal Authorized Casino,2015,"Swap, Hybrid, or Other Derivative",1
Depository Institution,2015,Bonds/Notes,240
Depository Institution,2015,Commercial Mortgage,436
Depository Institution,2015,Commercial Paper,715
Depository Institution,2015,Credit Card,98837
Depository Institution,2015,Debit Card,84165
Depository Institution,2015,Forex Transactions,262
Depository Institution,2015,Futures/Options on Futures,11
Depository Institution,2015,Hedge Fund,24
Depository Institution,2015,Home Equity Line of Credit,5191
Depository Institution,2015,Home Equity Loan,1291
Depository Institution,2015,Insurance/Annuity Products,279
Depository Institution,2015,Microcap Securities,186
Depository Institution,2015,Mutual Fund,132
Depository Institution,2015,Options on Securities,41
Depository Institution,2015,Other,199703
Depository Institution,2015,Prepaid Access,6594
Depository Institution,2015,Residential Mortgage,21990
Depository Institution,2015,Security Futures Products,37
Depository Institution,2015,Stocks,189
Depository Institution,2015,"Swap, Hybrid, or Other Derivative",20
Housing Government Sponsored Enterprise GSE,2015,Credit Card,1
Housing Government Sponsored Enterprise GSE,2015,Other,5
Housing Government Sponsored Enterprise GSE,2015,Residential Mortgage,515
Insurance Company,2015,Commercial Mortgage,1
Insurance Company,2015,Credit Card,7
Insurance Company,2015,Debit Card,3
Insurance Company,2015,Insurance/Annuity Products,1389
Insurance Company,2015,Microcap Securities,1
Insurance Company,2015,Mutual Fund,8
Insurance Company,2015,Other,66
Insurance Company,2015,Prepaid Access,1
Insurance Company,2015,Residential Mortgage,1
Insurance Company,2015,Security Futures Products,1
Insurance Company,2015,Stocks,2
Loan or Finance Company,2015,Bonds/Notes,1
Loan or Finance Company,2015,Commercial Paper,1
Loan or Finance Company,2015,Credit Card,4
Loan or Finance Company,2015,Debit Card,2
Loan or Finance Company,2015,Home Equity Line of Credit,4
Loan or Finance Company,2015,Home Equity Loan,4
Loan or Finance Company,2015,Insurance/Annuity Products,4
Loan or Finance Company,2015,Other,11
Loan or Finance Company,2015,Prepaid Access,1
Loan or Finance Company,2015,Residential Mortgage,1142
Money Services Business (MSB),2015,Bonds/Notes,14
Money Services Business (MSB),2015,Commercial Paper,23
Money Services Business (MSB),2015,Credit Card,7155
Money Services Business (MSB),2015,Debit Card,21321
Money Services Business (MSB),2015,Forex Transactions,678
Money Services Business (MSB),2015,Futures/Options on Futures,1
Money Services Business (MSB),2015,Home Equity Line of Credit,4
Money Services Business (MSB),2015,Insurance/Annuity Products,11
Money Services Business (MSB),2015,Microcap Securities,7
Money Services Business (MSB),2015,Mutual Fund,2
Money Services Business (MSB),2015,Options on Securities,1
Money Services Business (MSB),2015,Other,196274
Money Services Business (MSB),2015,Prepaid Access,15619
Money Services Business (MSB),2015,Residential Mortgage,11
Money Services Business (MSB),2015,Security Futures Products,1
Money Services Business (MSB),2015,Stocks,5
Money Services Business (MSB),2015,"Swap, Hybrid, or Other Derivative",6
Other,2015,Bonds/Notes,50
Other,2015,Commercial Mortgage,3
Other,2015,Commercial Paper,2
Other,2015,Credit Card,20015
Other,2015,Debit Card,919
Other,2015,Forex Transactions,51
Other,2015,Futures/Options on Futures,9
Other,2015,Hedge Fund,35
Other,2015,Home Equity Line of Credit,4
Other,2015,Home Equity Loan,14
Other,2015,Insurance/Annuity Products,4
Other,2015,Microcap Securities,359
Other,2015,Mutual Fund,612
Other,2015,Options on Securities,36
Other,2015,Other,5916
Other,2015,Prepaid Access,4765
Other,2015,Residential Mortgage,3946
Other,2015,Security Futures Products,2
Other,2015,Stocks,502
Securities/Futures,2015,Bonds/Notes,152
Securities/Futures,2015,Commercial Mortgage,1
Securities/Futures,2015,Commercial Paper,7
Securities/Futures,2015,Credit Card,74
Securities/Futures,2015,Debit Card,1231
Securities/Futures,2015,Forex Transactions,68
Securities/Futures,2015,Futures/Options on Futures,28
Securities/Futures,2015,Hedge Fund,9
Securities/Futures,2015,Home Equity Line of Credit,5
Securities/Futures,2015,Home Equity Loan,1
Securities/Futures,2015,Insurance/Annuity Products,103
Securities/Futures,2015,Microcap Securities,2949
Securities/Futures,2015,Mutual Fund,1014
Securities/Futures,2015,Options on Securities,192
Securities/Futures,2015,Other,1018
Securities/Futures,2015,Prepaid Access,69
Securities/Futures,2015,Residential Mortgage,9
Securities/Futures,2015,Security Futures Products,11
Securities/Futures,2015,Stocks,4625
Securities/Futures,2015,"Swap, Hybrid, or Other Derivative",11
Casino/Card Club - Card Club,2016,Credit Card,22
Casino/Card Club - Card Club,2016,Debit Card,2
Casino/Card Club - Card Club,2016,Other,1
Casino/Card Club - Other Casino/Card Club,2016,Credit Card,4
Casino/Card Club - State Licensed Casino,2016,Bonds/Notes,1
Casino/Card Club - State Licensed Casino,2016,Credit Card,701
Casino/Card Club - State Licensed Casino,2016,Debit Card,170
Casino/Card Club - State Licensed Casino,2016,Forex Transactions,1
Casino/Card Club - State Licensed Casino,2016,Microcap Securities,1
Casino/Card Club - State Licensed Casino,2016,Other,60
Casino/Card Club - State Licensed Casino,2016,Prepaid Access,15
Casino/Card Club - Tribal Authorized Casino,2016,Bonds/Notes,1
Casino/Card Club - Tribal Authorized Casino,2016,Commercial Paper,1
Casino/Card Club - Tribal Authorized Casino,2016,Credit Card,267
Casino/Card Club - Tribal Authorized Casino,2016,Debit Card,85
Casino/Card Club - Tribal Authorized Casino,2016,Other,28
Casino/Card Club - Tribal Authorized Casino,2016,Prepaid Access,2
Casino/Card Club - Tribal Authorized Casino,2016,"Swap, Hybrid, or Other Derivative",1
Depository Institution,2016,Bonds/Notes,277
Depository Institution,2016,Commercial Mortgage,408
Depository Institution,2016,Commercial Paper,701
Depository Institution,2016,Credit Card,104479
Depository Institution,2016,Debit Card,116754
Depository Institution,2016,Forex Transactions,360
Depository Institution,2016,Futures/Options on Futures,16
Depository Institution,2016,Hedge Fund,41
Depository Institution,2016,Home Equity Line of Credit,5747
Depository Institution,2016,Home Equity Loan,1274
Depository Institution,2016,Insurance/Annuity Products,263
Depository Institution,2016,Microcap Securities,195
Depository Institution,2016,Mutual Fund,150
Depository Institution,2016,Options on Securities,22
Depository Institution,2016,Other,223632
Depository Institution,2016,Prepaid Access,25213
Depository Institution,2016,Residential Mortgage,18655
Depository Institution,2016,Security Futures Products,36
Depository Institution,2016,Stocks,213
Depository Institution,2016,"Swap, Hybrid, or Other Derivative",26
Housing Government Sponsored Enterprise GSE,2016,Commercial Mortgage,1
Housing Government Sponsored Enterprise GSE,2016,Credit Card,1
Housing Government Sponsored Enterprise GSE,2016,Debit Card,1
Housing Government Sponsored Enterprise GSE,2016,Insurance/Annuity Products,1
Housing Government Sponsored Enterprise GSE,2016,Other,9
Housing Government Sponsored Enterprise GSE,2016,Residential Mortgage,1198
Insurance Company,2016,Credit Card,7
Insurance Company,2016,Debit Card,1
Insurance Company,2016,Insurance/Annuity Products,1935
Insurance Company,2016,Microcap Securities,1
Insurance Company,2016,Mutual Fund,14
Insurance Company,2016,Other,69
Insurance Company,2016,Prepaid Access,1
Insurance Company,2016,Residential Mortgage,2
Insurance Company,2016,Stocks,4
Loan or Finance Company,2016,Bonds/Notes,2
Loan or Finance Company,2016,Commercial Mortgage,5
Loan or Finance Company,2016,Commercial Paper,1
Loan or Finance Company,2016,Credit Card,1
Loan or Finance Company,2016,Debit Card,2
Loan or Finance Company,2016,Home Equity Line of Credit,5
Loan or Finance Company,2016,Home Equity Loan,4
Loan or Finance Company,2016,Insurance/Annuity Products,2
Loan or Finance Company,2016,Mutual Fund,2
Loan or Finance Company,2016,Other,32
Loan or Finance Company,2016,Prepaid Access,3
Loan or Finance Company,2016,Residential Mortgage,2500
Money Services Business (MSB),2016,Bonds/Notes,20
Money Services Business (MSB),2016,Commercial Mortgage,4
Money Services Business (MSB),2016,Commercial Paper,13
Money Services Business (MSB),2016,Credit Card,21227
Money Services Business (MSB),2016,Debit Card,58251
Money Services Business (MSB),2016,Forex Transactions,463
Money Services Business (MSB),2016,Futures/Options on Futures,2
Money Services Business (MSB),2016,Hedge Fund,7
Money Services Business (MSB),2016,Home Equity Line of Credit,6
Money Services Business (MSB),2016,Home Equity Loan,5
Money Services Business (MSB),2016,Insurance/Annuity Products,17
Money Services Business (MSB),2016,Microcap Securities,4
Money Services Business (MSB),2016,Mutual Fund,2
Money Services Business (MSB),2016,Options on Securities,5
Money Services Business (MSB),2016,Other,27244
Money Services Business (MSB),2016,Prepaid Access,12966
Money Services Business (MSB),2016,Residential Mortgage,14
Money Services Business (MSB),2016,Security Futures Products,2
Money Services Business (MSB),2016,Stocks,2
Other,2016,Bonds/Notes,42
Other,2016,Commercial Mortgage,2
Other,2016,Commercial Paper,7
Other,2016,Credit Card,20303
Other,2016,Debit Card,1074
Other,2016,Forex Transactions,32
Other,2016,Futures/Options on Futures,6
Other,2016,Hedge Fund,45
Other,2016,Home Equity Line of Credit,19
Other,2016,Home Equity Loan,12
Other,2016,Insurance/Annuity Products,14
Other,2016,Microcap Securities,203
Other,2016,Mutual Fund,391
Other,2016,Options on Securities,33
Other,2016,Other,10260
Other,2016,Prepaid Access,2667
Other,2016,Residential Mortgage,4112
Other,2016,Security Futures Products,2
Other,2016,Stocks,475
Other,2016,"Swap, Hybrid, or Other Derivative",2
Securities/Futures,2016,Bonds/Notes,192
Securities/Futures,2016,Commercial Mortgage,3
Securities/Futures,2016,Commercial Paper,3
Securities/Futures,2016,Credit Card,80
Securities/Futures,2016,Debit Card,937
Securities/Futures,2016,Forex Transactions,30
Securities/Futures,2016,Futures/Options on Futures,57
Securities/Futures,2016,Hedge Fund,19
Securities/Futures,2016,Home Equity Line of Credit,6
Securities/Futures,2016,Home Equity Loan,3
Securities/Futures,2016,Insurance/Annuity Products,93
Securities/Futures,2016,Microcap Securities,1218
Securities/Futures,2016,Mutual Fund,1306
Securities/Futures,2016,Options on Securities,205
Securities/Futures,2016,Other,1128
Securities/Futures,2016,Prepaid Access,59
Securities/Futures,2016,Residential Mortgage,15
Securities/Futures,2016,Security Futures Products,11
Securities/Futures,2016,Stocks,2771
Securities/Futures,2016,"Swap, Hybrid, or Other Derivative",8
Casino/Card Club - Card Club,2017,Credit Card,19
Casino/Card Club - Card Club,2017,Debit Card,4
Casino/Card Club - Card Club,2017,Other,1
Casino/Card Club - Other Casino/Card Club,2017,Credit Card,2
Casino/Card Club - State Licensed Casino,2017,Credit Card,854
Casino/Card Club - State Licensed Casino,2017,Debit Card,167
Casino/Card Club - State Licensed Casino,2017,Other,69
Casino/Card Club - State Licensed Casino,2017,Prepaid Access,9
Casino/Card Club - State Licensed Casino,2017,Residential Mortgage,1
Casino/Card Club - State Licensed Casino,2017,Stocks,1
Casino/Card Club - Tribal Authorized Casino,2017,Bonds/Notes,1
Casino/Card Club - Tribal Authorized Casino,2017,Credit Card,290
Casino/Card Club - Tribal Authorized Casino,2017,Debit Card,75
Casino/Card Club - Tribal Authorized Casino,2017,Other,20
Casino/Card Club - Tribal Authorized Casino,2017,Prepaid Access,1
Depository Institution,2017,Bonds/Notes,283
Depository Institution,2017,Commercial Mortgage,435
Depository Institution,2017,Commercial Paper,270
Depository Institution,2017,Credit Card,119155
Depository Institution,2017,Debit Card,126768
Depository Institution,2017,Forex Transactions,681
Depository Institution,2017,Futures/Options on Futures,20
Depository Institution,2017,Hedge Fund,38
Depository Institution,2017,Home Equity Line of Credit,5632
Depository Institution,2017,Home Equity Loan,1206
Depository Institution,2017,Insurance/Annuity Products,347
Depository Institution,2017,Microcap Securities,251
Depository Institution,2017,Mutual Fund,120
Depository Institution,2017,Options on Securities,20
Depository Institution,2017,Other,166852
Depository Institution,2017,Prepaid Access,7158
Depository Institution,2017,Residential Mortgage,12991
Depository Institution,2017,Security Futures Products,22
Depository Institution,2017,Stocks,155
Depository Institution,2017,"Swap, Hybrid, or Other Derivative",15
Housing Government Sponsored Enterprise GSE,2017,Commercial Mortgage,1
Housing Government Sponsored Enterprise GSE,2017,Home Equity Line of Credit,2
Housing Government Sponsored Enterprise GSE,2017,Home Equity Loan,1
Housing Government Sponsored Enterprise GSE,2017,Insurance/Annuity Products,5
Housing Government Sponsored Enterprise GSE,2017,Other,29
Housing Government Sponsored Enterprise GSE,2017,Residential Mortgage,1469
Housing Government Sponsored Enterprise GSE,2017,"Swap, Hybrid, or Other Derivative",1
Insurance Company,2017,Bonds/Notes,1
Insurance Company,2017,Credit Card,6
Insurance Company,2017,Debit Card,2
Insurance Company,2017,Insurance/Annuity Products,2267
Insurance Company,2017,Mutual Fund,13
Insurance Company,2017,Other,105
Insurance Company,2017,Prepaid Access,2
Insurance Company,2017,Security Futures Products,1
Insurance Company,2017,Stocks,3
Loan or Finance Company,2017,Bonds/Notes,1
Loan or Finance Company,2017,Commercial Mortgage,15
Loan or Finance Company,2017,Credit Card,2
Loan or Finance Company,2017,Debit Card,2
Loan or Finance Company,2017,Forex Transactions,1
Loan or Finance Company,2017,Home Equity Line of Credit,5
Loan or Finance Company,2017,Home Equity Loan,5
Loan or Finance Company,2017,Other,85
Loan or Finance Company,2017,Residential Mortgage,3505
Money Services Business (MSB),2017,Bonds/Notes,6
Money Services Business (MSB),2017,Commercial Mortgage,2
Money Services Business (MSB),2017,Commercial Paper,11
Money Services Business (MSB),2017,Credit Card,27424
Money Services Business (MSB),2017,Debit Card,76958
Money Services Business (MSB),2017,Forex Transactions,481
Money Services Business (MSB),2017,Futures/Options on Futures,3
Money Services Business (MSB),2017,Hedge Fund,2
Money Services Business (MSB),2017,Home Equity Line of Credit,1
Money Services Business (MSB),2017,Home Equity Loan,1
Money Services Business (MSB),2017,Insurance/Annuity Products,20
Money Services Business (MSB),2017,Microcap Securities,3
Money Services Business (MSB),2017,Mutual Fund,3
Money Services Business (MSB),2017,Options on Securities,2
Money Services Business (MSB),2017,Other,13455
Money Services Business (MSB),2017,Prepaid Access,31170
Money Services Business (MSB),2017,Residential Mortgage,14
Money Services Business (MSB),2017,Stocks,2
Money Services Business (MSB),2017,"Swap, Hybrid, or Other Derivative",1
Other,2017,Bonds/Notes,74
Other,2017,Commercial Mortgage,18
Other,2017,Commercial Paper,22
Other,2017,Credit Card,22572
Other,2017,Debit Card,6326
Other,2017,Forex Transactions,65
Other,2017,Futures/Options on Futures,16
Other,2017,Hedge Fund,35
Other,2017,Home Equity Line of Credit,301
Other,2017,Home Equity Loan,98
